,filename,type,folder
0,ckictsenl0000246a2itn28ts.jpeg,jpeg,train
1,ckictsenl0000246a2itn28ts.txt,txt,train
2,ckictsenl0000246a2itn28ts.xml,xml,train
3,ckictw05s0001246aeel6cew4.jpeg,jpeg,train
4,ckictw05s0001246aeel6cew4.txt,txt,train
5,ckictw05s0001246aeel6cew4.xml,xml,train
6,ckictycsy0002246ajt63dkm5.jpeg,jpeg,train
7,ckictycsy0002246ajt63dkm5.txt,txt,train
8,ckictycsy0002246ajt63dkm5.xml,xml,train
9,ckicu0kmg0003246ab7jnyofh.jpeg,jpeg,train
10,ckicu0kmg0003246ab7jnyofh.txt,txt,train
11,ckicu0kmg0003246ab7jnyofh.xml,xml,train
12,ckicu2qge0004246aqxvb5nvw.jpeg,jpeg,train
13,ckicu2qge0004246aqxvb5nvw.txt,txt,train
14,ckicu2qge0004246aqxvb5nvw.xml,xml,train
15,ckicu4p9f0005246a6fsh626t.jpeg,jpeg,train
16,ckicu4p9f0005246a6fsh626t.txt,txt,train
17,ckicu4p9f0005246a6fsh626t.xml,xml,train
18,ckicu74au0006246a2o83cezi.jpeg,jpeg,train
19,ckicu74au0006246a2o83cezi.txt,txt,train
20,ckicu74au0006246a2o83cezi.xml,xml,train
21,ckicu9ere0007246agdm9mb4i.jpeg,jpeg,train
22,ckicu9ere0007246agdm9mb4i.txt,txt,train
23,ckicu9ere0007246agdm9mb4i.xml,xml,train
24,ckicuba190008246a3sunoeg2.jpeg,jpeg,train
25,ckicuba190008246a3sunoeg2.txt,txt,train
26,ckicuba190008246a3sunoeg2.xml,xml,train
27,ckicud7x00009246ag1nahatj.jpeg,jpeg,train
28,ckicud7x00009246ag1nahatj.txt,txt,train
29,ckicud7x00009246ag1nahatj.xml,xml,train
30,ckicuf6jf000a246axa0bp4ut.png,png,train
31,ckicuf6jf000a246axa0bp4ut.txt,txt,train
32,ckicuf6jf000a246axa0bp4ut.xml,xml,train
33,ckicuhdif000b246a6jak4g6p.jpeg,jpeg,train
34,ckicuhdif000b246a6jak4g6p.txt,txt,train
35,ckicuhdif000b246a6jak4g6p.xml,xml,train
36,ckicuj2r7000c246a6fg2c4eg.jpeg,jpeg,train
37,ckicuj2r7000c246a6fg2c4eg.txt,txt,train
38,ckicuj2r7000c246a6fg2c4eg.xml,xml,train
39,ckiculmaz000e246awbz1rud4.jpeg,jpeg,train
40,ckiculmaz000e246awbz1rud4.txt,txt,train
41,ckiculmaz000e246awbz1rud4.xml,xml,train
42,ckicun63y000f246aao77izay.jpeg,jpeg,train
43,ckicun63y000f246aao77izay.txt,txt,train
44,ckicun63y000f246aao77izay.xml,xml,train
45,ckicuqmuw000h246a6qc5ndoj.jpeg,jpeg,train
46,ckicuqmuw000h246a6qc5ndoj.txt,txt,train
47,ckicuqmuw000h246a6qc5ndoj.xml,xml,train
48,ckicv9l9g000j246a31411ve8.jpeg,jpeg,train
49,ckicv9l9g000j246a31411ve8.txt,txt,train
50,ckicv9l9g000j246a31411ve8.xml,xml,train
51,ckicvb7gq000k246aodh6vpdd.jpeg,jpeg,train
52,ckicvb7gq000k246aodh6vpdd.txt,txt,train
53,ckicvb7gq000k246aodh6vpdd.xml,xml,train
54,ckicvd7i3000l246adt7wcwlh.png,png,train
55,ckicvd7i3000l246adt7wcwlh.txt,txt,train
56,ckicvd7i3000l246adt7wcwlh.xml,xml,train
57,ckicxayjl000m246ac9srfztg.png,png,train
58,ckicxayjl000m246ac9srfztg.txt,txt,train
59,ckicxayjl000m246ac9srfztg.xml,xml,train
60,ckicxd12u000n246awnhvd62f.jpeg,jpeg,train
61,ckicxd12u000n246awnhvd62f.txt,txt,train
62,ckicxd12u000n246awnhvd62f.xml,xml,train
63,ckicxfdv1000o246a8rz2otyd.jpeg,jpeg,train
64,ckicxfdv1000o246a8rz2otyd.txt,txt,train
65,ckicxfdv1000o246a8rz2otyd.xml,xml,train
66,ckicxhg31000p246ay6i8h9zg.jpeg,jpeg,train
67,ckicxhg31000p246ay6i8h9zg.txt,txt,train
68,ckicxhg31000p246ay6i8h9zg.xml,xml,train
69,ckicxizmk000q246ar1j99jy3.jpeg,jpeg,train
70,ckicxizmk000q246ar1j99jy3.txt,txt,train
71,ckicxizmk000q246ar1j99jy3.xml,xml,train
72,ckicxkxew000r246atma8nywc.jpeg,jpeg,train
73,ckicxkxew000r246atma8nywc.txt,txt,train
74,ckicxkxew000r246atma8nywc.xml,xml,train
75,ckicxnvww000s246aa6qomudl.jpeg,jpeg,train
76,ckicxnvww000s246aa6qomudl.txt,txt,train
77,ckicxnvww000s246aa6qomudl.xml,xml,train
78,ckicxr7mc000t246at3qyper2.jpeg,jpeg,train
79,ckicxr7mc000t246at3qyper2.txt,txt,train
80,ckicxr7mc000t246at3qyper2.xml,xml,train
81,ckicxt0op000u246alg56ihkb.jpeg,jpeg,train
82,ckicxt0op000u246alg56ihkb.txt,txt,train
83,ckicxt0op000u246alg56ihkb.xml,xml,train
84,ckicxvbyp000w246a0gvltjb6.jpeg,jpeg,train
85,ckicxvbyp000w246a0gvltjb6.txt,txt,train
86,ckicxvbyp000w246a0gvltjb6.xml,xml,train
87,ckicxwqkx000x246ad06upnyg.jpeg,jpeg,train
88,ckicxwqkx000x246ad06upnyg.txt,txt,train
89,ckicxwqkx000x246ad06upnyg.xml,xml,train
90,ckicxy7t8000y246ajfjw4b8t.png,png,train
91,ckicxy7t8000y246ajfjw4b8t.txt,txt,train
92,ckicxy7t8000y246ajfjw4b8t.xml,xml,train
93,ckicxznlh000z246a25z943ga.jpeg,jpeg,train
94,ckicxznlh000z246a25z943ga.txt,txt,train
95,ckicxznlh000z246a25z943ga.xml,xml,train
96,ckicy0gdl0010246aqtbhsypi.jpeg,jpeg,train
97,ckicy0gdl0010246aqtbhsypi.txt,txt,train
98,ckicy0gdl0010246aqtbhsypi.xml,xml,train
99,ckicy1oxw0011246apxpmum91.jpeg,jpeg,train
100,ckicy1oxw0011246apxpmum91.txt,txt,train
101,ckicy1oxw0011246apxpmum91.xml,xml,train
102,ckicy39te0012246a8ay0v7dr.jpeg,jpeg,train
103,ckicy39te0012246a8ay0v7dr.txt,txt,train
104,ckicy39te0012246a8ay0v7dr.xml,xml,train
105,ckicy4o3z0013246arqlvht46.jpeg,jpeg,train
106,ckicy4o3z0013246arqlvht46.txt,txt,train
107,ckicy4o3z0013246arqlvht46.xml,xml,train
108,ckicy67w80014246a06offtl7.jpeg,jpeg,train
109,ckicy67w80014246a06offtl7.txt,txt,train
110,ckicy67w80014246a06offtl7.xml,xml,train
111,ckicy8cjl0016246aa8m39mec.jpeg,jpeg,train
112,ckicy8cjl0016246aa8m39mec.txt,txt,train
113,ckicy8cjl0016246aa8m39mec.xml,xml,train
114,ckicy9w2m0017246ajcvuh90q.png,png,train
115,ckicy9w2m0017246ajcvuh90q.txt,txt,train
116,ckicy9w2m0017246ajcvuh90q.xml,xml,train
117,ckicyiij20018246aw3jdv0t7.jpeg,jpeg,train
118,ckicyiij20018246aw3jdv0t7.txt,txt,train
119,ckicyiij20018246aw3jdv0t7.xml,xml,train
120,ckicylr5t001a246aiuxwcjks.jpeg,jpeg,train
121,ckicylr5t001a246aiuxwcjks.txt,txt,train
122,ckicylr5t001a246aiuxwcjks.xml,xml,train
123,ckicyoqyw001b246adcsbwzpv.png,png,train
124,ckicyoqyw001b246adcsbwzpv.txt,txt,train
125,ckicyoqyw001b246adcsbwzpv.xml,xml,train
126,ckicyqnz2001c246az55zrhah.jpeg,jpeg,train
127,ckicyqnz2001c246az55zrhah.txt,txt,train
128,ckicyqnz2001c246az55zrhah.xml,xml,train
129,ckicyspah001d246alfgflkl1.png,png,train
130,ckicyspah001d246alfgflkl1.txt,txt,train
131,ckicyspah001d246alfgflkl1.xml,xml,train
